DEF(null_FFA5D758,0xFFA5D758)
DEF(eventproc_UseDefaultDevelopParam,0xFFA13BDC)
DEF(eventproc_PrintColor,0xFFA13C68)
DEF(eventproc_SaveColor,0xFFA13CE4)
DEF(eventproc_LoadColor,0xFFA13D04)
DEF(eventproc_SetPrintAngelParam,0xFFA13D24)
DEF(eventproc_SaveWbFix,0xFFA13DDC)
DEF(eventproc_AdjustWhiteBalance,0xFFA13E10)
DEF(eventproc_SaveWbLight,0xFFA13E6C)
DEF(eventproc_PrintWbCoef,0xFFA14044)
DEF(LoadParamCrwAndFlavorLut,0xFFA14100)
DEF(AdjRgbGainInit,0xFFA18CAC)
DEF(eventproc_SetRgbGain,0xFFA18DB4)
DEF(eventproc_GetRgbGain,0xFFA18DD8)
DEF(eventproc_PrintRgbGain,0xFFA18DE4)
DEF(eventproc_SaveRgbGain,0xFFA18E30)
DEF(eventproc_LoadRgbGain,0xFFA18E50)
DEF(AdjustWhiteBalance,0xFFA1C8B0)
DEF(printf_DDD_log,0xFFA22AD4)
DEF(SetProc_7608,0xFFA22D0C)
DEF(ClearProc_7608,0xFFA22D28)
DEF(GetStepCount,0xFFA22DFC)
DEF(GetOverlap,0xFFA22E1C)
DEF(EnableWriteDDDImage,0xFFA22ECC)
DEF(DisableWriteDDDImage,0xFFA22EE0)
DEF(HuffmanInit,0xFFA23CC8)
DEF(eventproc_SetHuffman,0xFFA23EF8)
DEF(DDDInit,0xFFA24A88)
DEF(eventproc_SaveStepCount,0xFFA24DB0)
DEF(evendproc_SaveOverlap,0xFFA24DD8)
DEF(evendproc_SaveUpperDustSize,0xFFA24E00)
DEF(evendproc_SaveLowerDustSize,0xFFA24E28)
DEF(evendproc_SaveYDifferenceThreshold,0xFFA24E50)
DEF(evendproc_SaveAverageRatioMax,0xFFA24E78)
DEF(evendproc_SaveAverageRatioMin,0xFFA24EA0)
DEF(evendproc_PrintfDDDTuneData,0xFFA24EC8)
DEF(eventproc_EnableWriteDDDImage,0xFFA24F7C)
DEF(eventproc_DisableWriteDDDImage,0xFFA24F8C)
DEF(EDmacPriorityManager,0xFFA2BF38)
DEF(RegisterSomething,0xFFA2C0C0)
DEF(InitializePwrCntDriver,0xFFA2C458)
DEF(EnableLuckyClock,0xFFA2D668)
DEF(UnLockEngineResource,0xFFA2E944)
DEF(EngineResourceInit,0xFFA2EA1C)
DEF(RegisterEngineResource,0xFFA2EBC4)
DEF(LockEngineResource,0xFFA2EC6C)
DEF(DecodeJpegPassInit,0xFFA2F1FC)
DEF(passDecode_sub_FFA305D0,0xFFA305D0)
DEF(HistPassInit,0xFFA30FD8)
DEF(taskcreate_HistPassTask,0xFFA3153C)
DEF(LpfPassInit,0xFFA31A24)
DEF(RectangleColorPassInit,0xFFA32268)
DEF(RectangleCopyPassInit,0xFFA32954)
DEF(ResizeYuvPassInit,0xFFA331BC)
DEF(EngineInit,0xFFA35E50)
DEF(EncodeJpegPassInit,0xFFA369EC)
DEF(RawToYcPass_S_Init,0xFFA37E3C)
DEF(DvlpInit,0xFFA3847C)
DEF(Module_BathtubCorrectPassInit,0xFFA38AA8)
DEF(Module_DefectsDetectPassInit,0xFFA39480)
DEF(real_ADKIZDET,0xFFA39938)
DEF(LuckyInit,0xFFA39B48)
DEF(RawToYPackPass_S_Init,0xFFA39F7C)
DEF(RawToLosslessInit,0xFFA3A7D0)
DEF(Module_YcToTwainInit,0xFFA3B19C)
DEF(RawToJpegPass_L_Init,0xFFA3BD60)
DEF(YcToJpegLargeFastInit,0xFFA3C944)
DEF(RawToJpegPass_M2_Init,0xFFA3D6D8)
DEF(YcToJpegM2FastInit,0xFFA3E210)
DEF(RawToJpegPass_S_Init,0xFFA3EEA8)
DEF(YcToJpegSFastInit,0xFFA3F9DC)
DEF(Module_CaptureImagePass,0xFFA40390)
DEF(ISR_HEADERROR,0xFFA41200)
DEF(setSomeSettings,0xFFA41490)
DEF(RegisterISR_HEAD1,0xFFA414B8)
DEF(RegisterISR_HEADERROR,0xFFA41580)
DEF(ISR_HEAD1,0xFFA416C4)
DEF(tableSet,0xFFA41700)
DEF(RegisterISR_ADKIZDET,0xFFA42068)
DEF(blockADKIZDET,0xFFA420B8)
DEF(RegisterISR_ADMERG,0xFFA42134)
DEF(ISR_ADKIZDET,0xFFA421E8)
DEF(ISR_ADMERG,0xFFA42224)
DEF(Module_CaptureDarkPassInit,0xFFA4262C)
DEF(Module_DarkSubtractionPassInit,0xFFA43068)
DEF(DefectsCorrectPass,0xFFA43DBC)
DEF(Module_WbDetectionPassInit,0xFFA44254)
DEF(Module_PreDarkPassInit,0xFFA44A28)
DEF(Module_VObIntegPassInit,0xFFA453D8)
DEF(Module_ObAreaCopyPassInit,0xFFA4597C)
DEF(Module_AdditionVTwoLinePassInit,0xFFA45EDC)
DEF(Module_VShadingCorrectPassInit,0xFFA466D4)
DEF(SetModeReg,0xFFA47314)
DEF(EDmacInterupts,0xFFA4750C)
DEF(engineEDMac_sub_FFA47D5C,0xFFA47D5C)
DEF(ISR_EDmacWr,0xFFA48394)
DEF(ISR_EDmacRd,0xFFA4864C)
DEF(RegisterISR_CompleteReadInterupt,0xFFA4A528)
DEF(ISR_CompleteReadOperation,0xFFA4A934)
DEF(ISR_JP51_INT_R,0xFFA4ABD4)
DEF(InitializeJp51Driver,0xFFA4C32C)
DEF(JP51INTR,0xFFA4CA9C)
DEF(RegisterISR_ObintegInterrupt,0xFFA4D7A4)
DEF(ISR_ObintegInterrupt,0xFFA4DA44)
DEF(RegisterISR_IntDefectCorrect,0xFFA4EE28)
DEF(ISR_IntDefectCorrect,0xFFA4F920)
DEF(SetResample,0xFFA50AF4)
DEF(RegisterISR_IntegralAndBlockInterrupts,0xFFA53C50)
DEF(ISR_IntegralInterupt,0xFFA54400)
DEF(ISR_BlockInterrupt,0xFFA5442C)
DEF(LoadJp51Firm,0xFFA5CCF8)
DEF(InitializeAngelObwbDriver,0xFFA5CE60)
DEF(IntercomHandler,0xFFA5D3E0)
DEF(InitializeIntercom,0xFFA5D580)
DEF(SendToIntercom,0xFFA5D5AC)
DEF(AckToMPU,0xFFA5D5F0)
DEF(SetIntercomHandler_01_7F,0xFFA5D6D8)
DEF(SetIntercomHandler_80_8F,0xFFA5D6E8)
DEF(SetIntercomHandler_90_9F,0xFFA5D6F8)
DEF(SetIntercomHandler_A0_BF,0xFFA5D708)
DEF(SetIntercomHandler_C0_EF,0xFFA5D718)
DEF(SetIntercomHandler_F0_FF,0xFFA5D728)
DEF(return_0_6,0xFFA5D750)
DEF(eventproc_SpecyficToPartnerEvent,0xFFA5D784)
DEF(CreateIntercomSem,0xFFA5D7DC)
DEF(SpecificToPartnerEventRegProc,0xFFA5D810)
DEF(CreateSAPAbstractClass,0xFFA5DE28)
DEF(DCPClassFunctionsInit,0xFFA5E0F4)
DEF(evendproc_InitializeDCPClassFunctions,0xFFA5E144)
DEF(evendproc_TerminateDCPClassFunctions,0xFFA5E150)
DEF(DCPClassInit,0xFFA5E1DC)
DEF(eventproc_InitializeDCPClass,0xFFA5E214)
DEF(eventproc_TerminateDCPClass,0xFFA5E2C0)
DEF(get_0xA784,0xFFA5E394)
DEF(DCPInit,0xFFA5E42C)
DEF(SetUSBDescriptor,0xFFA5FABC)
DEF(task_DcpTrnsp,0xFFA5FF70)
DEF(CableConnectedStatus,0xFFA60ABC)
DEF(task_DcpTrnsp2,0xFFA60AF0)
DEF(PTPFrameworkInit,0xFFA61BAC)
DEF(eventproc_InitializePTPFrameworkController,0xFFA61BD4)
DEF(eventproc_TerminatePTPFrameworkController,0xFFA61C58)
DEF(task_PTPSessionTASK,0xFFA643BC)
DEF(eventproc_InitializeRapiSwitcher,0xFFA65E98)
DEF(RapiSwitcherInit,0xFFA6642C)
DEF(eventproc_TerminateRapiSwitcher,0xFFA66464)
DEF(eventproc_PTPRspnd.StartTransportLog,0xFFA66B7C)
DEF(task_TrnsCtrlTask,0xFFA6720C)
DEF(eventproc_TerminateResponderTransactionUSB,0xFFA67AEC)
DEF(PTPRespondInit,0xFFA67F5C)
DEF(eventproc_InitializeResponderTransactionUSB,0xFFA67FA4)
DEF(eventproc_PTPRspnd.StopTransportLog,0xFFA680B0)
DEF(eventproc_PTPRspnd.ShowTransportLog,0xFFA6810C)
DEF(RAPITransportUSBInit,0xFFA6E7EC)
DEF(task_RAPI_Task,0xFFA6F720)
DEF(RapiTransportManagerInit,0xFFA70DE8)
DEF(InitializeRapiTransportManager,0xFFA70E20)
DEF(eventproc_TerminateRapiTransportManager,0xFFA70E80)
DEF(task_RapiRevr,0xFFA71630)
DEF(StartUSBRemoteWakeupCall,0xFFA741C8)
DEF(PushDataToCommunicationQueue,0xFFA74440)
DEF(taskcreate_DCPClassTask,0xFFA74838)
DEF(task_DCPClassTask,0xFFA74D20)
DEF(RegisterResource_env,0xFFA76330)
DEF(InitializeUSBDriver,0xFFA76510)
DEF(USBDriverInit,0xFFA76A30)
DEF(eventproc_TerminateUSBDriver,0xFFA76A70)
DEF(StartUSBRemoteWakeup,0xFFA76B18)
DEF(RegisterCBRUSBCableConnect,0xFFA76C40)
DEF(eventproc_ConnectedToUSBHost,0xFFA76C9C)
DEF(eventproc_DisconnectedFromUSBHost,0xFFA76CCC)
DEF(get_0x22350,0xFFA76D10)
DEF(task_USBC20_Data_Pipe,0xFFA77120)
DEF(RegisterISR_USBC20_HDMAC_INT,0xFFA794E4)
DEF(GetResourceUsbc20HDmacRegisters,0xFFA79984)
DEF(GetResourceUsbc20HDmacBits,0xFFA799F4)
DEF(ISR_USBC20_HDMAC_INT,0xFFA79AAC)
DEF(task_FFA79D58,0xFFA79D58)
DEF(get_0xB0EC,0xFFA7AA1C)
DEF(RegisterCBRSetupRequest,0xFFA7B168)
DEF(USBC20_USBIF_Init,0xFFA7BD9C)
DEF(USBC20_BUFCON_Init,0xFFA7BE14)
DEF(USBC20_Init,0xFFA7D594)
DEF(USBC20_CLK_Init,0xFFA7D778)
DEF(USBc20HalInit,0xFFA82724)
DEF(ISR_USBc20Hal,0xFFA835B0)
DEF(SetSomeUSBProc,0xFFA845D4)
DEF(ClearSomeUSBProc,0xFFA845E4)
DEF(task_Usbc20Hal,0xFFA84D4C)
DEF(USBC20_HDMAC_Init,0xFFA8590C)
DEF(InitializeDriveManager,0xFFA85CC0)
DEF(DriveSpaceChange,0xFFA86414)
DEF(RegisterDriveNotifyCallBack,0xFFA86484)
DEF(RegisterDriveSpaceCallBack,0xFFA8654C)
DEF(UnRegisterDriveSpaceCallBack,0xFFA865B4)
DEF(GetCatalogHandle,0xFFA86614)
DEF(GetDriveClusterSize,0xFFA86674)
DEF(FormatDrive,0xFFA866D4)
DEF(GetCurDriveID,0xFFA8675C)
DEF(DriveEmergencyStop,0xFFA867BC)
DEF(DriveSuspend,0xFFA867F4)
DEF(CheckPresentFileFromExtension,0xFFA868A4)
DEF(GetDriveStatusByIndex,0xFFA8690C)
DEF(GetDriveStatusByPath,0xFFA86974)
DEF(DrvMgrSynchronousJob,0xFFA869DC)
DEF(DrvMgrEventDispatch,0xFFA86AF0)
DEF(FH_GetObjectByHandle,0xFFA87270)
DEF(FH_FormatDrive,0xFFA89158)
DEF(FP_CreateDirectory_,0xFFA8C368)
DEF(FP_GetFileHeaderSize,0xFFA8C5FC)
DEF(fmRemoveFileByPath,0xFFA8CBEC)
DEF(FP_GetFileSize_,0xFFA8D258)
DEF(FP_SetFileTime,0xFFA8D380)
DEF(FP_GetFileAttributes_,0xFFA8D47C)
DEF(FP_SetFileAttributes,0xFFA8D53C)
DEF(FP_WriteFile,0xFFA8D6B8)
DEF(FP_RemoveFile_,0xFFA8D784)
DEF(FP_GetDriveFreeSpace,0xFFA8D81C)
DEF(FP_FormatDrive,0xFFA8D92C)
DEF(FM_RegisterChangeNotifyCallback,0xFFA8DB0C)
DEF(MyAsyncWriteEndCBR,0xFFA8DCD0)
DEF(MyFormatCallBack,0xFFA8DD34)
DEF(FM_UnregisterChangeNotifyCallback,0xFFA8DD88)
DEF(fpGetFileHeaderSize,0xFFA8DDE4)
DEF(InitializeDcfManager,0xFFA8E524)
DEF(CreateNextDcfFile,0xFFA8E80C)
DEF(SyncReadDcfFile,0xFFA8EAA8)
DEF(SyncWriteDcfFile,0xFFA8ECEC)
DEF(AllRemoveDcfFile,0xFFA8EF58)
DEF(CreateFilePathFromDcfID,0xFFA8F5A8)
DEF(TerminateDcfManager,0xFFA8FA84)
DEF(PreparePlayMode,0xFFA8FAFC)
DEF(CreateDcfFile,0xFFA8FB74)
DEF(GetLastDcfID_InStorage,0xFFA8FF40)
DEF(AsyncReadDcfFile,0xFFA90060)
DEF(CancelReadOperation,0xFFA900EC)
DEF(CancelWriteOperation,0xFFA90190)
DEF(RemoveDcfFile,0xFFA901E8)
DEF(CancelAllRemoveOperation,0xFFA902C8)
DEF(SetProtectDcfFile,0xFFA9031C)
DEF(GetProtectDcfFile,0xFFA9038C)
DEF(GetDcfElemSize,0xFFA90470)
DEF(MySyncEndCBR,0xFFA90F60)
DEF(DcfMgrSynchronousJob,0xFFA91020)
DEF(DcfMgrExecuteJob,0xFFA91208)
DEF(DcfMgr_CreateDcfFile,0xFFA91494)
DEF(DcfMgr_GetFirstDcfID_InStorage,0xFFA918B0)
DEF(DcfMgr_GetPrevDcfID_InStorage,0xFFA91C5C)
DEF(DcfMgr_GetNextDcfID_InStorage,0xFFA9215C)
DEF(DcfMgr_GetLastDcfID_InStorage,0xFFA925BC)
DEF(DcfMgr_RemoveDcfFile,0xFFA92A18)
DEF(DcfMgr_AllRemoveDcfFileInDir,0xFFA93088)
DEF(DcfMgr_AllRemoveDcfFile,0xFFA93704)
DEF(DcfMgr_SetProtectDcfFile,0xFFA93F14)
DEF(DcfMgr_GetProtectDcfFile,0xFFA94498)
DEF(DcfMgr_SetRotateDcfFile,0xFFA9499C)
DEF(DcfMgr_GetDcfElemSize,0xFFA95640)
DEF(DcfMgr_GetIndexNumOfDcfFile,0xFFA95D28)
DEF(DcfMgr_GetJpegFilePathFromDcfID,0xFFA96030)
DEF(DcfMgr_GetFilePathFromDcfID,0xFFA963B4)
DEF(DcfMgr_GetFileTimeFromDcfID,0xFFA968A4)
DEF(DcfMgr_GetDcfFileSize,0xFFA96CE8)
DEF(DcfMgr_CreateDirForReset,0xFFA97078)
DEF(DcfMgr_GetDcfFileType,0xFFA972E8)
DEF(DcfMgr_IsValidDcfID,0xFFA97514)
DEF(DcfMgr_AsyncReadDcfFile,0xFFA98278)
DEF(DcfMgr_SyncWriteDcfFile,0xFFA986C8)
DEF(ParseDcfID,0xFFA991C8)
DEF(DcfMgr_return_0,0xFFA992A8)
DEF(DcfMgr_return_0_0,0xFFA992B0)
DEF(DcfMgr_GetNextDcfID,0xFFA992B8)
DEF(DcfMgr_GetLastDcfID,0xFFA992DC)
DEF(DcfMgr_GetTotalDcfFile,0xFFA99300)
DEF(DcfMgr_GetTotalDcfFile_InStorage,0xFFA99324)
DEF(DcfMgr_RegisterChangeNotifyCallback,0xFFA993F4)
DEF(DcfMgr_UnRegisterChangeNotifyCallback,0xFFA99490)
DEF(DcfMgr_RegisterHandleNotifyCallback,0xFFA9951C)
DEF(DcfMgr_UnRegisterHandleNotifyCallback,0xFFA995B4)
DEF(DcfMgr_RegisterPathNotifyCallback,0xFFA99640)
DEF(DcfMgr_UnRegisterPathNotifyCallback,0xFFA996DC)
DEF(DcfMgr_RegisterNotifyCallbackForPTP,0xFFA99768)
DEF(DcfMgr_UnRegisterNotifyCallbackForPTP,0xFFA997E4)
DEF(DcfMgr_GetFileNumFromDcfID,0xFFA9985C)
DEF(DcfMgr_GetDirNumFromDcfID,0xFFA99918)
DEF(CreateDriveMgrStateObject,0xFFA9A2A0)
DEF(DeleteStateObjectWithCheck1,0xFFA9A2DC)
DEF(FormatDrive_0,0xFFA9AD98)
DEF(frPostJob,0xFFA9B9C4)
DEF(CreateFRStateObject,0xFFA9BE30)
DEF(DeleteStateObjectWithCheck2,0xFFA9BE6C)
DEF(FR_Initialize,0xFFA9C33C)
DEF(FR_SyncReadFile,0xFFA9C45C)
DEF(FR_SyncReadFileToBuffer,0xFFA9C58C)
DEF(FR_CancelOperation,0xFFA9C734)
DEF(frCreate,0xFFA9C7B0)
DEF(frAsyncReadFile,0xFFA9C8CC)
DEF(frEventDispatch,0xFFA9C9DC)
DEF(fwExecJob,0xFFA9CD20)
DEF(fwWriteException,0xFFA9D3F0)
DEF(CreateFWStateObject,0xFFA9D510)
DEF(DeleteStateObjectWithCheck3,0xFFA9D54C)
DEF(fwPostJob,0xFFA9D560)
DEF(fwCompleteJob,0xFFA9D5F4)
DEF(fwActivate,0xFFA9D670)
DEF(fwInactivate,0xFFA9D734)
DEF(fwCreate,0xFFA9DBA4)
DEF(FW_Initialize,0xFFA9DE2C)
DEF(FW_Suspend,0xFFA9DF50)
DEF(FW_SyncWriteFile,0xFFA9DFF4)
DEF(FW_AsyncWriteFile,0xFFA9E284)
DEF(FW_SetUnitSize,0xFFA9E3B8)
DEF(fwSuspend,0xFFA9E558)
DEF(fwEventDispatch,0xFFA9E774)
DEF(FJOB_Create,0xFFA9E85C)
DEF(CreateVaJob,0xFFA9E930)
DEF(FJOB_Cancel,0xFFA9E97C)
DEF(FIO_OpenFile,0xFFA9EA34)
DEF(FIO_CreateFile,0xFFA9EA44)
DEF(FIO_RemoveFile,0xFFA9EA54)
DEF(FIO_ReadFile,0xFFA9EA6C)
DEF(FIO_SeekFile,0xFFA9EA78)
DEF(FIO_WriteFile,0xFFA9EA84)
DEF(FIO_CloseFile,0xFFA9EA90)
DEF(FIO_GetFileSize,0xFFA9EAA8)
DEF(FIO_GetFileAttributes,0xFFA9EAD8)
DEF(FIO_SetFileAttributes,0xFFA9EB3C)
DEF(FIO_GetFileTime,0xFFA9EB98)
DEF(FIO_SetFileTime,0xFFA9EBFC)
DEF(FIO_GetFileInfo,0xFFA9EC30)
DEF(FIO_CreateDirectory,0xFFA9ECA8)
DEF(FIO_FindFirst,0xFFA9EEC4)
DEF(FC_GetNumOfChildObjectForMTP,0xFFA9F054)
DEF(FC_GetTempFileObject_,0xFFAA452C)
DEF(FC_RemoveFile_0,0xFFAA5218)
DEF(ctgFileAdd,0xFFAA6DD4)
DEF(ctgFileDeleteCache,0xFFAA7228)
DEF(CreateFCHeap2,0xFFAAA404)
DEF(FCHeap2Alloc,0xFFAAAD04)
DEF(FCHeap2Free,0xFFAAAD20)
DEF(FC_Initialize,0xFFAAAD68)
DEF(PrepareCatalog,0xFFAAB78C)
DEF(FC_OpenCatalog,0xFFAAB854)
DEF(FC_SetProtectAllInDrive,0xFFAAB8B8)
DEF(FC_RemoveFileAllInDrive,0xFFAAB924)
DEF(FC_SetConsecutiveMode,0xFFAAB984)
DEF(FC_GetConsecutiveMode,0xFFAABA10)
DEF(FC_GetDriveObject,0xFFAABA8C)
DEF(FC_GetNumOfFileInDrive,0xFFAABAF8)
DEF(FC_GetNumOfObject,0xFFAABB64)
DEF(FC_GetObjectHandleList,0xFFAABBEC)
DEF(FC_GetNumOfChildObject,0xFFAABC84)
DEF(FC_GetObjectByHandle,0xFFAABF28)
DEF(FC_CreateDir,0xFFAAC2C0)
DEF(FC_CreateDirByDcfNo,0xFFAAC324)
DEF(FC_OpenDir,0xFFAAC394)
DEF(FC_OpenDirByIndex,0xFFAAC404)
DEF(FC_CloseDir,0xFFAAC470)
DEF(FC_GetDirPath,0xFFAAC4D0)
DEF(FC_GetDirIndexByDcfNo,0xFFAAC784)
DEF(FC_GetDirObject,0xFFAAC888)
DEF(FC_CreateFileByDcfNo,0xFFAAC974)
DEF(FC_OpenFile,0xFFAACA00)
DEF(FC_OpenFileByIndex,0xFFAACA70)
DEF(FC_CloseFile,0xFFAACADC)
DEF(FC_GetFileObject,0xFFAACB40)
DEF(FC_GetFileObjectByIndex,0xFFAACBAC)
DEF(FC_SetProtect,0xFFAACC2C)
DEF(FC_RemoveFile,0xFFAACD30)
DEF(FC_RemoveFileByIndex,0xFFAACDA4)
DEF(FC_GetFileIndexByDcfNo,0xFFAACE90)
DEF(FC_GetNextFileDcfNo,0xFFAACF18)
DEF(FC_GetNewFileDcfNoIfRemoved,0xFFAACF84)
DEF(FC_ReScanFile,0xFFAAD0DC)
DEF(FC_Dump,0xFFAAD330)
DEF(FC_RegisterPathCallback,0xFFAADA4C)
DEF(FC_OpenLastDir,0xFFAADACC)
DEF(FC_GetNumOfObject2,0xFFAADB30)
DEF(ctgEventDispatch,0xFFAADEA0)
DEF(FC_GetFileFullObject,0xFFAADFF0)
DEF(FC_GetFileFullObjectByIndex,0xFFAAE058)
DEF(FC_GetLightObjectByHandle,0xFFAAE0D8)
DEF(ctgExecuteJob,0xFFAAE3E0)
DEF(FC_RemoveFile_1,0xFFAAE92C)
DEF(FC_GetTempFileObject,0xFFAAEF20)
DEF(CreateCtgMgrStateObject,0xFFAAF134)
DEF(DeleteStateObjectWithCheck4,0xFFAAF170)
DEF(ctgPostJob,0xFFAAF184)
DEF(FC_CreateDirByDcfNo_0,0xFFAAF3A0)
DEF(CreateFCHeap1,0xFFAB0348)
DEF(FC_IsDirEmpty,0xFFAB0C84)
DEF(FCHeap1Alloc,0xFFAB0F3C)
DEF(FCHeap1Free,0xFFAB0F58)
DEF(InitializeSyncSemaphore,0xFFAB1050)
DEF(GetSyncSemaphore,0xFFAB1214)
DEF(Is_FileExist,0xFFAB2FBC)
DEF(setupWriteFile,0xFFAB33CC)
DEF(setum_unknown1,0xFFAB3764)
DEF(check_checksum,0xFFAB3B98)
DEF(setupCamset_readfile,0xFFAB3D98)
DEF(setup_decrypt_sub_FFAB3F60,0xFFAB3F60)
DEF(pfSetupFileCBR,0xFFAB3FE0)
DEF(AddJobToJobList,0xFFAB6C70)
DEF(NotifyJobCompleteToJobList,0xFFAB6D28)
DEF(HookCompleteJobList,0xFFAB6DF0)
DEF(CancelJobList,0xFFAB6E9C)
DEF(CreateDcfMgrStateObject,0xFFAB7058)
DEF(DeleteStateObjectWithCheck5,0xFFAB7094)
DEF(DcfMgrPostJob,0xFFAB70A8)
DEF(DcfMgrSuspend,0xFFAB7184)
DEF(CFBigFunction,0xFFABCAD4)
DEF(sometaskCreate,0xFFABD860)
DEF(return_0_3,0xFFABDAD0)
DEF(return_0_2,0xFFABDAD8)
DEF(return_0_1,0xFFABDAE0)
DEF(return_0_0,0xFFABDAE8)
DEF(setACto46,0xFFABF9CC)
DEF(setACto44,0xFFABF9E4)
DEF(catFSDevCreate,0xFFABFCB8)
DEF(FSUinit,0xFFABFFF8)
DEF(CsMgrdTask,0xFFAC0544)
DEF(CsPollTask,0xFFAC0BE0)
DEF(unMountCard,0xFFAC0CE4)
DEF(FIO_CreateDirectory_,0xFFAC2D80)
DEF(FSUgetDeviceName,0xFFAC30A4)
DEF(FSUgetCardInfo,0xFFAC3174)
DEF(CreateEventFlag3,0xFFAC458C)
DEF(DeleteEventFlag3,0xFFAC45A0)
DEF(CFJudgeAccessTiming,0xFFAC4770)
DEF(catFsInit,0xFFAC4CB0)
DEF(catFsDevCreate,0xFFAC4EF8)
DEF(taskSpawn_CFSFlush,0xFFACF338)
DEF(CFSFlushTask,0xFFACF52C)
DEF(catFsMountCheck,0xFFAD5040)
DEF(printPartitionTable,0xFFAD6254)
DEF(cacheLRU6DevCreate,0xFFAD6B1C)
DEF(FileCreate_0,0xFFAEF8A8)
DEF(read__1,0xFFAEF928)
DEF(write_,0xFFAEF964)
DEF(InitIntercomData,0xFFAF7EA4)
DEF(SendToIntercomSub,0xFFAF7EE4)
DEF(IntercomHandler3,0xFFAF8108)
DEF(eventproc_Date,0xFFAF8378)
DEF(RtcInit,0xFFAF84E4)
DEF(RiseEvent_GetYear,0xFFAF8654)
DEF(Call_ReloadRTC,0xFFAF86CC)
DEF(eventproc_DiffDate,0xFFAF881C)
DEF(eventproc_ReloadRTC,0xFFAF8880)
DEF(eventproc_SetYear,0xFFAF88E0)
DEF(eventproc_SetMonth,0xFFAF8948)
DEF(eventproc_SetDay,0xFFAF89AC)
DEF(eventproc_SetHour,0xFFAF8A1C)
DEF(eventproc_SetMinute,0xFFAF8A88)
DEF(eventproc_SetSecond,0xFFAF8AF8)
DEF(eventproc_GetYear,0xFFAF8B64)
DEF(eventproc_GetMonth,0xFFAF8B9C)
DEF(eventproc_GetDay,0xFFAF8BD4)
DEF(eventproc_GetHour,0xFFAF8C04)
DEF(eventproc_GetMinute,0xFFAF8C34)
DEF(eventproc_GetSecond,0xFFAF8C64)
DEF(eventproc_ResetCalender,0xFFAF8C94)
DEF(ReloadRTC,0xFFAF8F7C)
DEF(get_0xC2B4,0xFFAF9934)
DEF(CMOSParamInit,0xFFAF9B88)
DEF(eventproc_ResetBoardAdjData,0xFFAF9EAC)
DEF(RegisterISR_EMERGENCY_CARDDOOR,0xFFAF9FC8)
DEF(SetEmergencyProc,0xFFAFA048)
DEF(SetCardDoorProc,0xFFAFA064)
DEF(ClearCardDoorProc,0xFFAFA080)
DEF(ClearEmergencyProc,0xFFAFA0A0)
DEF(EMERGENCY_ISR,0xFFAFA0C0)
DEF(CARDDOOR_ISR,0xFFAFA104)
DEF(AfeGainCmosParamInit,0xFFAFA1C4)
DEF(eventproc_PrintAfeGain,0xFFAFA57C)
DEF(eventproc_PrintCmosParam,0xFFAFA740)
DEF(eventproc_SelectTgTable,0xFFAFA938)
DEF(eventproc_PrintTgTableData,0xFFAFAA4C)
DEF(eventproc_ChangeTgAdTiming,0xFFAFAC7C)
DEF(RegProc_AfeGain_CmosParam_Tg,0xFFAFAF94)
DEF(eventproc_SaveAfeGain,0xFFAFB4EC)
DEF(eventproc_LoadAfeGain,0xFFAFB51C)
DEF(eventproc_SelectAfeGainIso,0xFFAFB54C)
DEF(eventproc_SelectAfeGainData,0xFFAFB56C)
DEF(eventproc_SetAfeGain,0xFFAFB58C)
DEF(eventproc_GetAfeGain,0xFFAFB5C8)
DEF(eventproc_SaveCmosParam,0xFFAFB620)
DEF(eventproc_LoadCmosParam,0xFFAFB650)
DEF(eventproc_SelectCmosParamIso,0xFFAFB680)
DEF(eventproc_SelectCmosParamData,0xFFAFB6A0)
DEF(eventproc_SetCmosParam,0xFFAFB6C0)
DEF(eventproc_GetCmosParam,0xFFAFB700)
DEF(eventproc_SetTgTableData,0xFFAFB760)
DEF(RegisterISR_CAPREADY,0xFFAFB9EC)
DEF(SetCapReadyInterrupt,0xFFAFBA78)
DEF(ClearCapReadyInterrupt,0xFFAFBA94)
DEF(ISR_CAPREADY,0xFFAFBB34)
DEF(RemDrvInit,0xFFAFBDA4)
DEF(REMOTE_ISR,0xFFAFBF6C)
DEF(eventproc_RemOn,0xFFAFC5BC)
DEF(eventproc_RemOff,0xFFAFC640)
DEF(eventproc_SetReleaseSelfMin,0xFFAFC770)
DEF(evendproc_SaveReleaseSelfMin,0xFFAFC79C)
DEF(evendproc_SetReleaseSelfMax,0xFFAFC7C0)
DEF(evendproc_SaveReleaseSelfMax,0xFFAFC7EC)
DEF(evendproc_SetReleaseInstMin,0xFFAFC810)
DEF(evendproc_SaveReleaseInstMin,0xFFAFC83C)
DEF(evendproc_SetReleaseInstMax,0xFFAFC860)
DEF(evendproc_SaveReleaseInstMax,0xFFAFC894)
DEF(evendproc_SetPulseWidthMin,0xFFAFC8B8)
DEF(evendproc_SavePulseWidthMin,0xFFAFC8E4)
DEF(evendproc_SetPulseWidthMax,0xFFAFC908)
DEF(evendproc_SavePulseWidthMax,0xFFAFC934)
DEF(evendproc_SetPulseDiffMin,0xFFAFC958)
DEF(evendproc_SavePulseDiffMin,0xFFAFC984)
DEF(evendproc_SetPulseDiffMax,0xFFAFC9A8)
DEF(evendproc_SavePulseDiffMax,0xFFAFC9D4)
